Traceback (most recent call last):
  File "train.py", line 137, in <module>
    logits = model(image)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "train.py", line 64, in forward
    feat = self.net(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/mobilevit.py", line 406, in forward
    x = self.layers(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/modules.py", line 175, in forward
    out = _inner_forward(x)
  File "/root/palmprint/modules.py", line 168, in _inner_forward
    return x + self.conv(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/modules.py", line 88, in forward
    x = self.norm(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py", line 171, in forward
Loss: 37.637779235839844
Loss: 37.48813247680664
Loss: 37.39809799194336
Loss: 37.29340362548828
Loss: 37.62034225463867
Loss: 37.78573226928711
Loss: 37.23834991455078
Loss: 37.540008544921875
Loss: 37.530059814453125
Loss: 37.500736236572266
Loss: 37.54283142089844
Loss: 37.491302490234375
Loss: 37.172359466552734
Loss: 37.62147903442383
Loss: 37.395355224609375
Loss: 37.218360900878906
Loss: 37.3547477722168
Loss: 37.21265411376953
Loss: 37.31733703613281
Loss: 37.44969177246094
Loss: 37.605186462402344
Loss: 37.24806594848633
Loss: 37.34326171875
Loss: 37.29130554199219
Loss: 37.332237243652344
Loss: 37.27742385864258
Loss: 37.35972213745117
Loss: 37.17924118041992
Loss: 37.38786315917969
Loss: 37.34117889404297
Loss: 37.485836029052734
Loss: 37.29104995727539
Loss: 37.113121032714844
Loss: 37.46441650390625
Loss: 37.286537170410156
[Train] Epoch 1, accuracy 0.005208333333333333
[Eval] Epoch 1, loss 5.876036, accuracy 0.010417
Model saved as x_small_model_weights_best.pth
Loss: 37.35017776489258
Loss: 37.477474212646484
Loss: 37.41604995727539
Loss: 37.23250198364258
Loss: 37.286903381347656
Loss: 36.84225845336914
Loss: 36.81880569458008
Loss: 37.08038330078125
Loss: 37.5377082824707
Loss: 37.32878112792969
Loss: 37.115169525146484
Loss: 37.33811569213867
Loss: 37.13845443725586
Loss: 37.100399017333984
Loss: 36.87818908691406
Loss: 37.17524337768555
Loss: 37.39552307128906
Loss: 37.14836883544922
Loss: 37.02992248535156
Loss: 37.239707946777344
Loss: 37.045528411865234
Loss: 37.033199310302734
Loss: 37.03542709350586
Loss: 36.952266693115234
Loss: 36.891082763671875
Loss: 36.79170608520508
Loss: 37.32855987548828
Loss: 36.826873779296875
Loss: 36.73556900024414
Loss: 37.05763244628906
Loss: 37.05418014526367
Loss: 36.97303771972656
Loss: 36.8447151184082
Loss: 36.77771759033203
Loss: 37.06733703613281
Loss: 37.08460235595703
Loss: 36.870033264160156
Loss: 37.050716400146484
Loss: 36.59841537475586
Loss: 36.83442306518555
Loss: 36.68029022216797
Loss: 36.50431823730469
Loss: 36.63423156738281
Loss: 36.355247497558594
Loss: 36.8116569519043
Loss: 36.820068359375
Loss: 36.761592864990234
Loss: 36.463661193847656
Loss: 36.657989501953125
Loss: 36.57078170776367
Loss: 36.798736572265625
Loss: 36.54153823852539
Loss: 36.570960998535156
Loss: 36.455482482910156
Loss: 36.186744689941406
Loss: 36.284610748291016
Loss: 36.2298698425293
Loss: 36.38746643066406
Loss: 36.223670959472656
Loss: 36.2450065612793
Loss: 36.41508102416992
Loss: 36.294681549072266
Loss: 36.15208053588867
Loss: 36.33313751220703
Loss: 36.232364654541016
Loss: 36.11765670776367
Loss: 36.20133590698242
Loss: 36.10253143310547
Loss: 35.655029296875
Loss: 36.192081451416016
Loss: 35.8608512878418
Loss: 35.78810119628906
Loss: 35.86741256713867
Loss: 36.248741149902344
Loss: 35.095603942871094
Loss: 35.91973114013672
Loss: 35.688968658447266
Loss: 35.53904724121094
Loss: 35.68336486816406
Loss: 35.65975570678711
Loss: 35.78196716308594
Loss: 35.41816711425781
Loss: 35.28693389892578
Loss: 35.2678108215332
Loss: 35.05021667480469
Loss: 34.936336517333984
Loss: 35.72407531738281
Loss: 34.86992645263672
Loss: 35.060638427734375
Loss: 35.51153564453125
[Train] Epoch 2, accuracy 0.06875
[Eval] Epoch 2, loss 5.803942, accuracy 0.214236
Model saved as x_small_model_weights_best.pth
Loss: 34.900718688964844
Loss: 34.878849029541016
Loss: 34.4509391784668
Loss: 34.707088470458984
Loss: 35.291229248046875
Loss: 34.44294738769531
Loss: 34.84096908569336
Loss: 34.22772216796875
Loss: 34.60194778442383
Loss: 34.06775665283203
Loss: 34.290401458740234
Loss: 34.30055236816406
Loss: 34.81850051879883
Loss: 34.95781326293945
Loss: 34.62800979614258
Loss: 34.3430290222168
Loss: 34.759159088134766
Loss: 34.2588005065918
Loss: 34.20887756347656
Loss: 33.81315231323242
Loss: 34.05653762817383
Loss: 34.625587463378906
Loss: 34.26887893676758
Loss: 34.395755767822266
Loss: 34.01862716674805
Loss: 33.75743103027344
Loss: 34.058937072753906
Loss: 33.74137878417969
Loss: 34.0699577331543
Loss: 34.3004264831543
Loss: 33.8869514465332
Loss: 33.64959716796875
Loss: 33.76677322387695
Loss: 33.39603805541992
Loss: 33.433841705322266
Loss: 33.45255661010742
Loss: 33.882320404052734
Loss: 33.461463928222656
Loss: 32.85776901245117
Loss: 33.91212844848633
Loss: 33.360801696777344
Loss: 32.510501861572266
Loss: 33.11204147338867
Loss: 32.9229850769043
Loss: 33.848350524902344
Loss: 33.048797607421875
Loss: 32.106021881103516
Loss: 32.14768600463867
Loss: 32.39591979980469
Loss: 32.15676498413086
Loss: 32.20883560180664
Loss: 32.903594970703125
Loss: 31.943012237548828
Loss: 32.043663024902344
Loss: 31.88656234741211
Loss: 32.76869583129883
Loss: 31.892467498779297
Loss: 32.239768981933594
Loss: 32.199283599853516
Loss: 31.465208053588867
Loss: 31.41124725341797
Loss: 30.961658477783203
Loss: 31.902864456176758
Loss: 30.989124298095703
Loss: 32.16194534301758
Loss: 31.405349731445312
Loss: 30.626989364624023
Loss: 31.442045211791992
Loss: 31.475801467895508
Loss: 31.843172073364258
Loss: 30.80240821838379
Loss: 29.910104751586914
Loss: 31.273365020751953
Loss: 31.673503875732422
Loss: 30.563085556030273
Loss: 29.73073959350586
Loss: 30.335859298706055
Loss: 30.525161743164062
Loss: 30.8482608795166
Loss: 30.874832153320312
Loss: 29.448728561401367
Loss: 30.246427536010742
Loss: 30.702838897705078
Loss: 31.676223754882812
Loss: 29.050321578979492
Loss: 30.356903076171875
Loss: 29.69037437438965
Loss: 29.317302703857422
Loss: 28.798751831054688
Loss: 29.159282684326172
[Train] Epoch 3, accuracy 0.43914930555555554
[Eval] Epoch 3, loss 5.608713, accuracy 0.698611
Model saved as x_small_model_weights_best.pth
Loss: 28.22940444946289
Loss: 28.25094223022461
Loss: 27.237438201904297
Loss: 28.318599700927734
Loss: 27.33799934387207
Loss: 28.0448055267334
Loss: 26.849876403808594
Loss: 28.010183334350586
Loss: 27.327497482299805
Loss: 27.2631778717041
Loss: 27.136581420898438
Loss: 26.742706298828125
Loss: 26.832096099853516
Loss: 27.679946899414062
Loss: 27.585128784179688
Loss: 28.563552856445312
Loss: 26.700546264648438
Loss: 25.30597496032715
Loss: 27.991369247436523
Loss: 26.870988845825195
Loss: 26.685611724853516
Loss: 26.775554656982422
Loss: 26.679426193237305
Loss: 26.34212875366211
Loss: 26.03987693786621
Loss: 26.48940086364746
Loss: 26.059001922607422
Loss: 27.37540054321289
Loss: 27.041698455810547
Loss: 24.895751953125
Loss: 25.832170486450195
Loss: 25.64514923095703
Loss: 25.925251007080078
Loss: 25.227930068969727
Loss: 25.550003051757812
Loss: 24.952425003051758
Loss: 25.215787887573242
Loss: 25.280521392822266
Loss: 25.336706161499023
Loss: 26.09229850769043
Loss: 25.739622116088867
Loss: 24.6313533782959
Loss: 24.895235061645508
Loss: 25.614187240600586
Loss: 25.63861656188965
Loss: 23.890722274780273
Loss: 25.31715965270996
Loss: 24.168556213378906
Loss: 25.12621307373047
Loss: 24.125595092773438
Loss: 25.149044036865234
Loss: 24.2587947845459
Loss: 25.94437026977539
Loss: 23.624624252319336
Loss: 24.75698471069336
Loss: 22.78652000427246
Loss: 23.132892608642578
Loss: 24.85237693786621
Loss: 23.10755157470703
Loss: 23.43613052368164
Loss: 22.48546600341797
Loss: 22.84181785583496
Loss: 21.5218563079834
Loss: 24.144500732421875
Loss: 22.19995880126953
Loss: 22.415929794311523
Loss: 23.651798248291016
Loss: 21.5382022857666
Loss: 22.233983993530273
Loss: 23.3064022064209
Loss: 22.316274642944336
Loss: 21.428302764892578
Loss: 22.091583251953125
Loss: 21.908266067504883
Loss: 20.878433227539062
Loss: 22.17633628845215
Loss: 22.024389266967773
Loss: 20.60219955444336
Loss: 21.178218841552734
Loss: 21.873550415039062
Loss: 21.903072357177734
Loss: 21.882293701171875
Loss: 19.940465927124023
Loss: 21.49644660949707
Loss: 21.254783630371094
Loss: 19.821157455444336
Loss: 20.433330535888672
Loss: 21.081310272216797
Loss: 20.732585906982422
Loss: 20.116111755371094
[Train] Epoch 4, accuracy 0.8196180555555556
[Eval] Epoch 4, loss 5.443337, accuracy 0.906250
Model saved as x_small_model_weights_best.pth
Loss: 18.598581314086914
Loss: 19.33525848388672
Loss: 18.39008140563965
Loss: 19.066682815551758
Loss: 18.53518295288086
Loss: 19.105653762817383
Loss: 18.05083465576172
Loss: 19.19239616394043
Loss: 19.099960327148438
Loss: 19.39668846130371
Loss: 19.569869995117188
Loss: 19.523408889770508
Loss: 19.596731185913086
Loss: 18.518701553344727
Loss: 19.901716232299805
Loss: 20.601228713989258
Loss: 18.307937622070312
Loss: 18.84917449951172
Loss: 17.599760055541992
Loss: 16.86589813232422
Loss: 18.633716583251953
Loss: 19.26476287841797
Loss: 16.638273239135742
Loss: 19.906572341918945
Loss: 17.31022834777832
Loss: 19.216644287109375
Loss: 17.286781311035156
Loss: 17.11263084411621
Loss: 18.25997543334961
Loss: 17.02764892578125
Loss: 16.29175567626953
Loss: 17.430362701416016
Loss: 16.649402618408203
Loss: 16.663774490356445
Loss: 18.363479614257812
Loss: 17.60851287841797
Loss: 17.431947708129883
Loss: 18.709716796875
Loss: 17.102041244506836
Loss: 17.378767013549805
Loss: 17.98663902282715
Loss: 17.75592613220215
Loss: 15.9236421585083
Loss: 17.360464096069336
Loss: 16.396018981933594
Loss: 17.747028350830078
Loss: 18.103355407714844
Loss: 17.883575439453125
Loss: 16.469274520874023
Loss: 16.020183563232422
Loss: 17.29164695739746
Loss: 16.61634635925293
Loss: 18.32918357849121
Loss: 16.211389541625977
Loss: 17.929067611694336
Loss: 16.34425926208496
Loss: 15.22454833984375
Loss: 16.81060028076172
Loss: 15.335453987121582
Loss: 14.277557373046875
Loss: 16.241886138916016
Loss: 15.367403030395508
Loss: 15.954336166381836
Loss: 16.283672332763672
Loss: 15.28567886352539
Loss: 15.278698921203613
Loss: 15.287298202514648
Loss: 16.09258460998535
Loss: 15.22481632232666
Loss: 15.00366497039795
Loss: 16.125181198120117
Loss: 16.812379837036133
Loss: 13.88002872467041
Loss: 13.504581451416016
Loss: 15.2125825881958
Loss: 16.215707778930664
Loss: 13.809795379638672
Loss: 15.530261039733887
Loss: 15.377677917480469
Loss: 15.049046516418457
Loss: 13.987933158874512
Loss: 13.66224193572998
Loss: 14.755613327026367
Loss: 14.229195594787598
Loss: 14.064214706420898
Loss: 14.593721389770508
Loss: 14.943105697631836
Loss: 13.9536714553833
Loss: 14.694437980651855
Loss: 14.470513343811035
[Train] Epoch 5, accuracy 0.9461805555555556
[Eval] Epoch 5, loss 5.368594, accuracy 0.962153
Model saved as x_small_model_weights_best.pth
Loss: 13.104174613952637
Loss: 13.709881782531738
Loss: 12.62887191772461
Loss: 13.045008659362793
Loss: 12.763614654541016
Loss: 11.743335723876953
Loss: 13.765486717224121
Loss: 13.904386520385742
Loss: 11.52779483795166
Loss: 12.985021591186523
Loss: 14.011336326599121
Loss: 13.08991527557373
Loss: 11.166810035705566
Loss: 14.173879623413086
Loss: 12.223546981811523
Loss: 11.799678802490234
Loss: 11.89696216583252
Loss: 11.802629470825195
Loss: 11.610503196716309
Loss: 12.857697486877441
Loss: 13.177824974060059
Loss: 11.438746452331543
Loss: 12.543424606323242
Loss: 13.307538986206055
Loss: 11.55640697479248
Loss: 11.34207534790039
Loss: 11.534648895263672
Loss: 11.993029594421387
Loss: 13.19804573059082
Loss: 10.84643840789795
Loss: 10.818833351135254
Loss: 11.884533882141113
Loss: 11.1069974899292
Loss: 11.22650146484375
Loss: 12.02759075164795
Loss: 10.388025283813477
Loss: 12.863668441772461
Loss: 12.098959922790527
Loss: 11.919840812683105
Loss: 12.603684425354004
Loss: 13.222638130187988
Loss: 12.902708053588867
Loss: 12.212750434875488
Loss: 11.871519088745117
Loss: 11.151802062988281
Loss: 11.036709785461426
Loss: 11.074773788452148
Loss: 10.82528018951416
Loss: 10.549744606018066
Loss: 11.955912590026855
Loss: 12.298101425170898
Loss: 11.338308334350586
Loss: 10.564873695373535
Loss: 11.222596168518066
Loss: 11.962435722351074
Loss: 10.6016263961792
Loss: 10.821447372436523
Loss: 11.303704261779785
Loss: 9.533571243286133
Loss: 12.018535614013672
Loss: 9.923632621765137
Loss: 11.384618759155273
Loss: 10.397477149963379
Loss: 10.213303565979004
Loss: 10.495814323425293
Loss: 9.827689170837402
Loss: 10.439072608947754
Loss: 9.583770751953125
Loss: 11.932747840881348
Loss: 9.730502128601074
Loss: 10.665590286254883
Loss: 11.678913116455078
Loss: 11.205023765563965
Loss: 11.352283477783203
Loss: 10.546416282653809
Loss: 9.600861549377441
Loss: 10.338883399963379
Loss: 10.256196975708008
Loss: 9.214021682739258
Loss: 9.328505516052246
Loss: 10.408079147338867
Loss: 9.84093952178955
Loss: 10.423666000366211
Loss: 11.70488452911377
Loss: 9.364777565002441
Loss: 10.136552810668945
Loss: 11.005187034606934
Loss: 9.374894142150879
Loss: 9.335481643676758
Loss: 9.99456787109375
[Train] Epoch 6, accuracy 0.9821180555555555
[Eval] Epoch 6, loss 5.305110, accuracy 0.984375
Model saved as x_small_model_weights_best.pth
Loss: 10.091965675354004
Loss: 8.268489837646484
Loss: 9.979305267333984
Loss: 8.292064666748047
Loss: 8.498953819274902
Loss: 9.381492614746094
Loss: 8.467833518981934
Loss: 9.069311141967773
Loss: 8.096877098083496
Loss: 7.834379196166992
Loss: 7.753535270690918
Loss: 8.529472351074219
Loss: 9.945328712463379
Loss: 7.578972816467285
Loss: 9.253747940063477
Loss: 8.127440452575684
Loss: 7.903661727905273
Loss: 8.946442604064941
Loss: 9.332317352294922
Loss: 9.401447296142578
Loss: 8.221870422363281
Loss: 8.779989242553711
Loss: 7.846768379211426
Loss: 8.486611366271973
Loss: 8.380562782287598
Loss: 8.802227020263672
Loss: 7.822472095489502
Loss: 8.401581764221191
Loss: 9.490506172180176
Loss: 7.4042158126831055
Loss: 7.1611433029174805
Loss: 7.863752841949463
Loss: 7.154718399047852
Loss: 8.08639907836914
Loss: 8.372742652893066
Loss: 7.340272426605225
Loss: 8.124650001525879
Loss: 9.724215507507324
Loss: 8.912666320800781
Loss: 8.730231285095215
Loss: 7.417911052703857
Loss: 7.445340156555176
Loss: 8.438432693481445
Loss: 7.159224987030029
Loss: 6.7664337158203125
Loss: 7.564877510070801
Loss: 7.968743324279785
Loss: 8.738515853881836
Loss: 7.871461868286133
Loss: 7.935536861419678
Loss: 7.990633964538574
Loss: 7.770530700683594
Loss: 7.933479309082031
Loss: 8.332195281982422
Loss: 8.288905143737793
Loss: 8.066266059875488
Loss: 8.197613716125488
Loss: 8.807929992675781
Loss: 8.337796211242676
Loss: 7.2207489013671875
Loss: 6.553673267364502
Loss: 8.12399959564209
Loss: 8.075181007385254
Loss: 7.925809383392334
Loss: 7.0285139083862305
Loss: 8.437575340270996
Loss: 7.011259078979492
Loss: 7.0179524421691895
Loss: 7.509261608123779
Loss: 6.551412582397461
Loss: 6.185546875
Loss: 6.855049133300781
Loss: 7.390746593475342
Loss: 8.134008407592773
Loss: 7.481264114379883
Loss: 7.324270725250244
Loss: 8.010127067565918
Loss: 6.519769668579102
Loss: 6.866995334625244
Loss: 7.096629619598389
Loss: 6.769603729248047
Loss: 6.76732063293457
Loss: 6.682042121887207
Loss: 6.699459075927734
Loss: 7.227128028869629
Loss: 7.069983959197998
Loss: 6.573668956756592
Loss: 5.102609634399414
Loss: 6.905945301055908
Loss: 7.275474548339844
[Train] Epoch 7, accuracy 0.9915798611111111
[Eval] Epoch 7, loss 5.264501, accuracy 0.988542
Model saved as x_small_model_weights_best.pth
Loss: 5.419250965118408
Loss: 5.450744152069092
Loss: 5.381697654724121
Loss: 5.679535865783691
Loss: 5.899223804473877
Loss: 5.416933059692383
Loss: 6.097203731536865
Loss: 6.252854347229004
Loss: 5.736676216125488
Loss: 6.6493821144104
Loss: 5.547275543212891
Loss: 4.853179931640625
Loss: 6.431906700134277
Loss: 4.382440090179443
Loss: 5.188080310821533
Loss: 5.716681003570557
Loss: 5.347831726074219
Loss: 7.476061820983887
Loss: 5.1937150955200195
Loss: 4.80327844619751
Loss: 6.903871059417725
Loss: 5.86955451965332
Loss: 6.29988956451416
Loss: 5.016744613647461
Loss: 5.740971565246582
Loss: 6.015498638153076
Loss: 5.2784810066223145
Loss: 6.566844940185547
Loss: 4.876415729522705
Loss: 6.556424617767334
Loss: 5.810954570770264
Loss: 5.9670729637146
Loss: 6.123140335083008
Loss: 6.7697625160217285
Loss: 6.557225227355957
Loss: 5.037286758422852
Loss: 5.415442943572998
Loss: 6.2780280113220215
Loss: 6.63349723815918
Loss: 6.127992153167725
Loss: 5.373697757720947
Loss: 6.108367443084717
Loss: 6.331247806549072
Loss: 4.406662940979004
Loss: 5.845346927642822
Loss: 5.274571418762207
Loss: 6.382859230041504
Loss: 6.67260217666626
Loss: 4.964848518371582
Loss: 5.257450580596924
Loss: 6.144603729248047
Loss: 5.4287028312683105
Loss: 5.164095401763916
Loss: 4.750546455383301
Loss: 5.949770927429199
Loss: 4.653304576873779
Loss: 5.157543182373047
Loss: 5.479144096374512
Loss: 6.322917461395264
Loss: 5.391595840454102
Loss: 5.688858509063721
Loss: 5.148004531860352
Loss: 4.86052131652832
Loss: 5.0907883644104
Loss: 4.91864013671875
Loss: 3.6104307174682617
Loss: 5.584339141845703
Loss: 4.070428371429443
Loss: 5.664275169372559
Loss: 5.935665130615234
Loss: 5.17404317855835
Loss: 5.094504356384277
Loss: 5.5661773681640625
Loss: 5.09468936920166
Loss: 3.8420727252960205
Loss: 5.055787563323975
Loss: 5.702670574188232
Loss: 5.984696388244629
Loss: 5.968102931976318
Loss: 5.84384298324585
Loss: 5.627214431762695
Loss: 4.690812587738037
Loss: 4.728321075439453
Loss: 5.357566833496094
Loss: 5.827279090881348
Loss: 5.487942695617676
Loss: 5.338686943054199
Loss: 5.5310869216918945
Loss: 6.192721843719482
Loss: 5.793302059173584
[Train] Epoch 8, accuracy 0.9957465277777777
[Eval] Epoch 8, loss 5.258157, accuracy 0.992361
Model saved as x_small_model_weights_best.pth
Loss: 4.670442581176758
Loss: 4.517942428588867
Loss: 4.150970458984375
Loss: 3.806717872619629
Loss: 5.397951126098633
Loss: 4.962748050689697
Loss: 4.835320472717285
Loss: 5.498427867889404
Loss: 5.277378559112549
Loss: 3.7525410652160645
Loss: 3.8371150493621826
Loss: 4.554261684417725
Loss: 5.79272985458374
Loss: 4.8596391677856445
Loss: 3.6753318309783936
Loss: 4.81502103805542
Loss: 4.446287631988525
Loss: 4.092308521270752
Loss: 5.057518005371094
Loss: 4.145215034484863
Loss: 5.022094249725342
Loss: 5.2162089347839355
Loss: 4.346288204193115
Loss: 4.247927665710449
Loss: 4.308968544006348
Loss: 4.333193302154541
Loss: 3.528414011001587
Loss: 4.49780797958374
Loss: 4.175380706787109
Loss: 4.257051944732666
Loss: 3.8200974464416504
Loss: 3.5296237468719482
Loss: 4.602878570556641
Loss: 4.190159320831299
Loss: 4.137807369232178
Loss: 4.727234363555908
Loss: 4.419094085693359
Loss: 4.348332405090332
Loss: 4.44792366027832
Loss: 3.7135353088378906
Loss: 4.019384860992432
Loss: 3.3629069328308105
Loss: 4.173538684844971
Loss: 4.018275260925293
Loss: 3.938718795776367
Loss: 4.986915588378906
Loss: 3.7445807456970215
Loss: 4.17075252532959
Loss: 4.3618011474609375
Loss: 3.6957271099090576
Loss: 2.849606990814209
Loss: 4.73546838760376
Loss: 5.173094749450684
Loss: 3.6341333389282227
Loss: 4.751087665557861
Loss: 3.812299966812134
Loss: 4.413740634918213
Loss: 4.359376430511475
Loss: 4.414535045623779
Loss: 4.226101875305176
Loss: 4.220569133758545
Loss: 3.816533088684082
Loss: 4.1535797119140625
Loss: 4.598863124847412
Loss: 3.196024179458618
Loss: 3.727328300476074
Loss: 3.476656675338745
Loss: 3.6429061889648438
Loss: 3.964840888977051
Loss: 4.5777130126953125
Loss: 3.6414339542388916
Loss: 3.8927431106567383
Loss: 4.560947418212891
Loss: 4.465573787689209
Loss: 3.629319667816162
Loss: 3.4418506622314453
Loss: 3.5698046684265137
Loss: 3.4203755855560303
Loss: 3.4053401947021484
Loss: 4.7238287925720215
Loss: 3.753749370574951
Loss: 3.767986297607422
Loss: 3.983123302459717
Loss: 3.481739044189453
Loss: 3.4974899291992188
Loss: 4.128518104553223
Loss: 3.847480297088623
Loss: 3.8623664379119873
Loss: 4.02783203125
Loss: 3.858781337738037
[Train] Epoch 9, accuracy 0.9979166666666667
[Eval] Epoch 9, loss 5.236985, accuracy 0.994444
Model saved as x_small_model_weights_best.pth
Loss: 3.744384527206421
Loss: 3.3132448196411133
Loss: 4.162570953369141
Loss: 2.940922737121582
Loss: 3.6227874755859375
Loss: 4.144805431365967
Loss: 3.5748727321624756
Loss: 3.7469565868377686
Loss: 3.017620801925659
Loss: 2.9442014694213867
Loss: 3.443474531173706
Loss: 4.036028861999512
Loss: 3.2592740058898926
Loss: 2.456010580062866
Loss: 3.108168601989746
Loss: 3.0598089694976807
Loss: 3.2547881603240967
Loss: 3.594867706298828
Loss: 2.5738422870635986
Loss: 3.5518269538879395
Loss: 3.674333333969116
Loss: 2.772461414337158
Loss: 3.039525032043457
Loss: 2.768301486968994
Loss: 3.627825975418091
Loss: 2.4018125534057617
Loss: 2.8834328651428223
Loss: 3.306777000427246
Loss: 3.0863261222839355
Loss: 3.563354253768921
Loss: 2.4961419105529785
Loss: 2.231440782546997
Loss: 3.1285247802734375
Loss: 3.567969560623169
Loss: 2.699950933456421
Loss: 3.377241611480713
Loss: 2.3830630779266357
Loss: 2.9940743446350098
Loss: 2.558502435684204
Loss: 2.690274238586426
Loss: 3.0640814304351807
Loss: 2.91837477684021
Loss: 3.662343978881836
Loss: 2.5820765495300293
Loss: 2.837966203689575
